id,x0,x1,uri
0,8.66383301429,0.59624507094,BM 010 Pneumatik-Hauptventil einschalten mit Taster 'Ein'!
1,2.1595397235,6.21048945376,BM 011 St?rung: Druckluftversorgung fehlt ! Kein Druck am Druckw?chter 1!
2,2.17803122537,9.36781871405,BM 020 Schutzt?re S41 vorne links nicht geschlossen
3,4.61051360676,2.82085765171,BM 103 FE2:  Meister-WT f?r Laserref. in Station einsetzen
4,7.34340369569,5.26711774547,"BM 103 FE2: Typkontrolle 1-polig, Geh?useboden passt nicht zur eingestellten Variante."
5,13.4629311408,1.81754267966,BM 104 FE2: F?llstand Topf 1-polig fehlt!
6,-4.46070865431,-0.597717485917,BM 104 FE2: Schieberstellung T?pfe NC Falsch
7,-5.12558476724,-5.03345179322,BM 105 FE2: Achse M9 RDF Schieber Z-Hub nicht betriebsbereit
8,10.9167520517,2.02403966604,BM 105 FE2: F?llstand Topf Kontakt 1
9,5.87342279547,-5.68289909038,BM 106 FE2: F?llstand Topf Kontakt 2
10,13.076691105,2.96772147627,BM 106 FE2: Stau Minimum Geh?useboden 1-polig fehlt!
11,7.90374686508,2.75693937949,BM 107 FE2: Achse M9 RDF Schieber Z-Hub St?rung Nr. \01 \02
12,12.9445863836,-1.4373257346,BM 107 FE2: Endlage Geh?useboden 1-polig fehlt!
13,7.63927238137,8.03723824762,BM 108 FE2: IO-Kiste befindet sich nicht auf dem F?rderband
14,-8.56735458334,1.04205578166,BM 109 FE2: Minimum Stau fehlt  (20+2-B9)
15,-2.59909924226,-2.11401123324,BM 111  FE2: Falscher Schieber in Endlage
16,-2.72171515033,4.11015808977,BM 111 FE2: Kontakt fehlt in Endlage (20+2-B1)
17,-11.5781062625,-4.78283865911,BM 112 FE2: Kontakt fehlt in Endlage (20+2-B11)
18,7.45082719374,0.485725992945,BM 112 FE2: Schieber NiO -> Schieber entnehmen und Anlage R?ckf?hren
19,2.42012880709,10.1090868467,BM 114 FE2: Schott Einlauf nicht geschlossen
20,-2.27914412662,9.21454864788,BM 115 FE2: Schott Auslauf nicht geschlossen
21,4.18744492115,-5.13741346396,BM 122 FE3: Keine Transportkiste am F?rderband bei iO Auswurf
22,8.21421596223,-4.03098539226,BM 122 FE3: Warte auf Feder im Federnest
23,14.2575898939,1.19388069812,BM 122 FE3: min. F?llstand Topf unterschritten (200+3-B7)
24,10.8237207067,7.45239494617,BM 123 FE3: Keine Transportkiste am F?rderband vor iO Auswurf
25,20.5097862733,7.1313720852,BM 124 FE3: Stau nach FE3 !
26,-6.64116410432,8.96143498608,BM 127 FE3: NiO Kisten leeren und Z?hler-Kisten auf 0 stellen
27,11.417290379,7.92067270625,BM 132 FE11: min. Stau fehlt (200+3-B6)
28,-12.6218407435,4.61800328438,BM 141 FE2: M10 X-Achse ist nicht in Position St?rung
29,-0.958609911896,-9.03154385021,BM 141 FE3: St?rung Deckel mit Vakuumschalter
30,-5.01778372161,14.4614228986,BM 165 FE4: Deckel 1-polig F?llstand Topf fehlt (70+4-B28)
31,-3.19405724848,1.65673664215,BM 166 FE4: Deckel 1-polig Maximum-Stau fehlt (70+4-B26)
32,-1.77861523861,-3.20193515663,BM 167 FE4: Deckel 1-polig Minimum-Stau fehlt (70+4-B25)
33,0.284243390908,-6.16275408259,BM 182 FE5: Vereinzelner Federn 1polig min. Stau !
34,12.9197561729,-4.41567111493,BM 182 FE5: Vereinzelner NC Federn min. Stau !
35,-7.84697117286,7.89931700112,BM 183 FE5: Vereinzelner Federn 1polig Deckel AUF !
36,3.33649210052,-0.571348915716,BM 20 Schutzt?re S41 vorne links nicht geschlossen
37,-10.5885253767,3.15863087769,BM 21 Schutzt?re S42 vorne mitte nicht geschlossen
38,-3.21731700872,0.0740721931549,BM 21 Schutzt?re S42 vorne rechts nicht geschlossen
39,7.99061596273,1.83853275578,BM 22 Schutzt?re S43 vorne rechts nicht geschlossen
40,-5.87039717662,-9.80736740704,BM 300 FE9: Anlauf-Reset aktiv bei WT-Handling !
41,14.2452983685,2.1973067475,BM 34 Warnung Staubsauger f?r Absaugung am Laser
42,-7.64126424817,3.42095814097,BM 342
43,2.89937699906,-12.5053261357,BM 363 FE13 Sort. Schieber: Teil fehlt in Endlage (200+13-B11)
44,-6.01696773608,-5.20503194112,BM 372 FE99: Reinigungsstation Fremdk?rper im WT -> entfernen und quittieren
45,15.1838633971,-0.572821666756,BM 384
46,6.13676946619,-9.00077768193,BM 387 FE99: WT h?ngt am Stopper Wendeeinheit 2?
47,12.6929974359,-1.66503776442,BM 389 FE99: WT h?ngt am Drehstopper Wendeeinheit?
48,12.0829467741,4.33805869333,BM 452 FE99: WT h?ngt am Stopper 1
49,-6.4998138781,6.92852472356,BM 452 FE99: WT h?ngt am Stopper 1  nach FE2
50,7.72288314231,1.34531348727,BM 454 FE99: Stopper 1 Laufzeit ?berschritten
51,-3.93575013521,-4.3566191471,BM 454 FE99: WT unterwegs zu Modul 100
52,2.80544779429,2.96069865994,BM 464 FE99: Stopper 3 Laufzeit ?berschritten
53,-6.42328899106,6.87422947574,BM 464 FE99: Stopper 3 Laufzeit ?berschritten FE 4
54,2.07026954431,-10.5292656081,BM 467 FE99: WT h?ngt am Stopper 4
55,3.02078794225,-5.14526585133,BM 469 FE99: Stopper 4 Laufzeit ?berschritten
56,4.77196769954,-7.07833369712,BM 472 FE99: WT h?ngt am Stopper 5
57,-3.26454893987,12.948333392,BM 472 FE99: WT h?ngt am Stopper 5 R?cklauf 1
58,-6.57095904227,-6.78536647989,BM 474 FE99: Stopper 5 Laufzeit ?berschritten
59,-7.66974882352,-7.02545675354,BM 475 FE99: Stau nach  Drehstation 2
60,9.5203447408,1.82892450327,BM 49 FE1: Datensatz in Typverwaltung passt nicht zu akt. Variante
61,9.16737110713,11.6362980535,BM 490 FE99: WT-h?ngt an Drehstation 2
62,3.03840877053,13.0969253858,BM 62 FE1: WT h?ngt am Vorstopper?
63,11.8392735471,-1.01841221926,BM 65 FE1: WT zu FE1 unterwegs!  WT h?ngt am Vorstopper?
64,6.00170838686,10.7432029656,BM 68 FE1: Achtung  \b3x\b Schlecht !
65,12.0785876309,1.28259112345,BM 69 FE1: Stau nach FE1 !
66,-11.6512390296,-8.88493140758,BM 73 FE1: Meister-WT f?r Laserref. in Station einsetzen
67,-3.66759264937,-3.08344675818,BM 74 Pr?f-WT 1-polig nicht vorhanden
68,-11.4697699804,1.86729781591,BM 77 FE1: Achse M5  Z Heben/Senken nicht betriebsbereit
69,8.27648152469,-3.78227458135,BM 78  Anforderung Meisterteil Fornt 1p
70,-6.88982861006,-10.7370399642,BM 79 FE1: Achse M5 Z Heben/Senken St?rung Nr. \01 \02
71,-1.84185339342,-5.25262855819,BM 82 FE2: Kraftanstieg zu Hoch -> mit Taste Reset quittieren
72,7.63731927507,-10.7624896692,BM 86 FE2: Datensatz in Typverwaltung passt nicht zu akt. Variante
73,16.0146268246,-1.94948179423,BM 94 FE2: Stau nach FE2 !
74,-3.36780454338,3.05062062916,BM 94 FE2: Stau nach Laserstation 2
75,0.651289844901,-1.83200691686,BM 95 FE2: WT zu FE2 unterwegs ! WT h?ngt Vorstopper?
76,6.32870523873,-7.9891311097,BM 96 FE2: Feder nicht vorhanden
77,-0.33218908257,1.86422399091,BM 97 FE2: Am Min. Stau keine Federn vorhanden
78,4.87267177737,12.6916494202,Pneumatik-Hauptventil einschalten mit Taster 'Ein'!
79,10.5650552548,2.81822636269,SM10121 St?rung: FE05: Teil fehlt am Ausgang
80,5.90066739029,-2.84037987616,SM10126 St?rung: FE05: niO-Hub GST fehlt (200+5-B2G)
81,3.4355997374,6.99753746328,SM10127 St?rung: FE05: niO-Hub AST fehlt (200+5-B2A)
82,11.439757656,-2.37996517119,SM10171 St?rung: FE11: niO-Teil nicht gesehen
83,-4.02435423378,-4.65304636675,SM10172 St?rung: FE11: X Entst?rungen ohne Teil am Ausgang
84,0.429982152159,9.33467070278,SM10181 St?rung: FE07: Teil fehlt am Ausgang
