subject_predicate_object,score,rank
0_5_470,4.64518,0
0_5_82,4.58956,1
0_5_656,4.55434,2
1_5_470,4.73128,0
1_5_82,4.6292,1
1_5_379,4.62172,2
2_5_470,4.41549,0
2_5_59,4.35463,1
2_5_82,4.33054,2
3_5_470,4.56276,0
3_5_21,4.53798,1
3_5_656,4.48577,2
4_5_470,4.56116,0
4_5_21,4.53495,1
4_5_192,4.482,2
5_5_470,4.22433,0
5_5_21,4.14902,1
5_5_656,4.14031,2
6_5_470,4.67585,0
6_5_656,4.66476,1
6_5_21,4.63567,2
7_5_470,4.66019,0
7_5_656,4.64064,1
7_5_658,4.58917,2
8_5_470,4.71379,0
8_5_21,4.6518,1
8_5_82,4.64701,2
9_5_470,4.63425,0
9_5_21,4.59516,1
9_5_656,4.59415,2
10_5_470,4.68568,0
10_5_82,4.63041,1
10_5_21,4.58235,2
11_5_470,4.82059,0
11_5_656,4.80387,1
11_5_658,4.78071,2
12_5_470,4.64777,0
12_5_658,4.59934,1
12_5_82,4.58356,2
13_5_470,4.76618,0
13_5_656,4.75047,1
13_5_21,4.72383,2
14_5_470,4.33841,0
14_5_658,4.24636,1
14_5_656,4.24359,2
15_5_470,4.75543,0
15_5_82,4.71772,1
15_5_379,4.68377,2
16_5_470,4.58694,0
16_5_21,4.55478,1
16_5_312,4.54367,2
17_5_470,4.64197,0
17_5_21,4.58554,1
17_5_489,4.57201,2
18_5_470,4.72455,0
18_5_82,4.65739,1
18_5_489,4.65545,2
19_5_470,4.62817,0
19_5_656,4.54218,1
19_5_59,4.53823,2
20_5_470,4.64039,0
20_5_21,4.63614,1
20_5_656,4.57236,2
21_5_470,4.01952,0
21_5_82,3.93214,1
21_5_1195,3.90157,2
22_5_470,4.64505,0
22_5_656,4.55598,1
22_5_658,4.51858,2
23_5_470,4.76715,0
23_5_656,4.68524,1
23_5_21,4.63577,2
24_5_470,4.60356,0
24_5_21,4.57817,1
24_5_656,4.53068,2
25_5_470,4.71376,0
25_5_82,4.66044,1
25_5_21,4.64663,2
26_5_470,4.8664,0
26_5_656,4.79679,1
26_5_658,4.77015,2
27_5_470,4.84521,0
27_5_656,4.77341,1
27_5_658,4.7717,2
28_5_470,4.58533,0
28_5_656,4.5041,1
28_5_21,4.48967,2
29_5_470,4.62262,0
29_5_82,4.56609,1
29_5_656,4.5616,2
30_5_470,4.73284,0
30_5_82,4.69784,1
30_5_379,4.64325,2
31_5_470,4.66446,0
31_5_656,4.6377,1
31_5_658,4.6175,2
32_5_470,4.64781,0
32_5_82,4.58893,1
32_5_658,4.58418,2
33_5_470,4.76553,0
33_5_82,4.69732,1
33_5_1237,4.68049,2
34_5_470,4.42035,0
34_5_656,4.34024,1
34_5_59,4.31739,2
35_5_470,4.77885,0
35_5_656,4.70779,1
35_5_658,4.68842,2
36_5_470,4.51872,0
36_5_656,4.45109,1
36_5_21,4.43868,2
37_5_470,4.48718,0
37_5_82,4.4279,1
37_5_656,4.40028,2
38_5_470,4.62237,0
38_5_82,4.57206,1
38_5_1195,4.54608,2
39_5_470,4.7287,0
39_5_656,4.68647,1
39_5_658,4.65167,2
40_5_470,4.3379,0
40_5_59,4.25431,1
40_5_82,4.24049,2
41_5_470,4.81124,0
41_5_656,4.74397,1
41_5_898,4.73327,2
42_5_470,4.70895,0
42_5_21,4.67216,1
42_5_656,4.62377,2
43_5_470,4.78609,0
43_5_82,4.70487,1
43_5_379,4.68166,2
44_5_470,4.6119,0
44_5_82,4.52414,1
44_5_21,4.5083,2
45_5_470,4.18435,0
45_5_21,4.12848,1
45_5_656,4.12024,2
46_5_470,4.73993,0
46_5_21,4.72548,1
46_5_312,4.69327,2
47_5_470,4.60297,0
47_5_21,4.58871,1
47_5_656,4.55562,2
48_5_470,4.57363,0
48_5_656,4.50736,1
48_5_21,4.49556,2
49_5_470,4.72336,0
49_5_656,4.66489,1
49_5_1237,4.63761,2
50_5_470,4.54217,0
50_5_82,4.42538,1
50_5_1195,4.4089,2
51_5_470,4.79844,0
51_5_82,4.75087,1
51_5_21,4.73413,2
52_5_470,4.16386,0
52_5_82,4.05877,1
52_5_379,4.02224,2
53_5_470,4.46068,0
53_5_82,4.3876,1
53_5_1195,4.35431,2
54_5_470,4.56656,0
54_5_82,4.47961,1
54_5_658,4.45857,2
55_5_470,4.5442,0
55_5_82,4.46752,1
55_5_379,4.41827,2
56_5_470,4.64758,0
56_5_82,4.55874,1
56_5_656,4.52748,2
57_5_470,4.61199,0
57_5_21,4.52513,1
57_5_82,4.51732,2
58_5_470,4.77778,0
58_5_656,4.68117,1
58_5_658,4.65044,2
59_5_470,4.12986,0
59_5_82,4.0341,1
59_5_656,4.02843,2
60_5_470,4.52791,0
60_5_82,4.4314,1
60_5_429,4.40445,2
61_5_470,4.73123,0
61_5_21,4.6784,1
61_5_82,4.66288,2
62_5_470,4.69578,0
62_5_21,4.62945,1
62_5_489,4.59791,2
63_5_470,4.67456,0
